256 256
097 105 116 127 131 126 112 099 089 092 096 097 096 098 099 095 089 086 087 089 087 088 082 000 052 064 069 075 079 075 069 062 057 058 056 050 045 047 057 069 076 045 034 041 058 066 069 064 052 046 043 039 040 046 053 059 063 072 074 072 255 055 048 042 034 033 028 028 039 054 070 089 103 000 118 125 128 131 132 136 140 146 149 153 158 162 165 164 165 167 168 168 169 169 169 169 168 167 167 168 168 167 166 165 165 165 162 160 159 161 162 161 158 156 158 161 162 163 163 167 169 170 255 172 174 175 176 177 177 176 173 173 171 168 161 154 148 146 145 145 144 143 139 134 129 129 128 126 124 255 121 120 120 119 118 116 112 111 109 108 106 104 102 100 100 100 100 099 097 097 094 091 092 094 094 092 088 087 087 089 089 089 255 085 084 092 097 101 104 105 104 104 105 110 110 111 113 116 120 123 125 125 131 139 146 147 146 146 148 152 155 157 157 159 160 156 149 152 000 149 143 137 131 255 129 121 122 124 125 124 122 119 118 117 118 120 119 117 117 119 120 118 116 114 114 117 120 123 125 130 125 119 119 124 127 127 
096 114 120 128 131 126 112 098 086 092 095 095 093 095 000 094 088 000 087 095 090 083 073 063 054 064 068 073 074 070 068 066 065 069 061 049 044 053 067 074 074 039 032 042 058 062 063 062 052 048 045 042 043 049 056 062 065 072 075 072 063 052 045 040 000 033 027 024 034 048 255 086 102 113 118 127 131 133 134 140 142 147 150 154 158 162 165 166 255 169 169 170 170 171 171 171 170 168 170 170 170 170 169 168 000 165 161 158 158 161 162 161 158 155 158 160 000 163 165 168 170 167 168 170 255 173 175 177 000 177 000 174 173 172 255 162 158 154 152 150 149 148 145 142 138 255 135 133 130 129 128 127 127 255 124 255 120 117 115 114 000 114 111 108 106 106 104 101 099 099 098 096 096 096 000 095 095 092 092 090 090 090 090 088 255 096 098 102 103 104 104 104 105 109 110 111 113 117 120 123 126 128 132 140 147 147 000 145 150 156 159 255 160 000 162 159 152 152 151 148 143 000 130 127 127 125 126 127 126 124 121 119 119 119 119 119 119 119 119 119 118 121 117 113 112 116 121 125 128 126 119 115 119 127 132 128 
098 119 122 125 128 126 114 099 087 092 094 094 093 094 096 094 089 079 092 101 089 000 061 058 059 061 000 066 067 065 066 070 074 073 063 049 044 056 072 076 071 040 034 044 057 255 060 063 058 048 047 046 048 054 059 000 064 069 072 070 060 050 045 043 038 032 026 023 029 044 062 084 255 110 000 126 133 000 137 142 144 150 152 000 158 162 166 167 169 171 172 171 171 171 170 169 170 169 170 171 171 170 169 169 169 165 000 157 158 000 163 161 157 156 158 160 161 161 163 165 167 168 168 169 170 172 174 177 176 175 173 174 174 174 172 169 165 163 161 158 156 154 152 149 147 143 143 141 138 136 135 133 132 133 131 128 124 121 119 118 117 119 117 000 112 000 108 106 103 100 102 102 100 098 098 098 099 097 096 093 091 089 090 092 093 095 097 102 104 104 103 103 105 110 255 112 115 255 121 125 126 131 134 141 148 147 143 146 152 157 159 161 161 162 163 159 152 150 150 000 143 137 132 130 129 130 131 131 128 124 121 121 122 122 120 119 120 122 122 119 116 122 118 114 113 116 121 123 123 118 116 116 121 128 130 126 
102 119 119 121 125 126 118 104 092 000 095 095 093 094 098 255 091 085 100 108 088 065 051 053 060 057 059 061 061 060 065 074 080 071 062 048 044 255 072 075 068 045 039 047 056 055 059 066 065 045 045 047 050 055 059 061 061 066 069 067 058 255 046 045 042 032 027 022 028 041 059 082 101 111 117 126 132 136 138 000 146 153 154 155 158 162 167 169 171 175 175 173 173 171 170 168 255 168 170 170 170 170 169 169 168 165 160 156 157 161 163 160 156 157 158 160 160 160 160 000 163 168 169 170 170 172 174 177 177 174 173 172 173 175 175 172 169 169 166 162 159 157 156 154 153 151 151 149 147 145 144 142 000 139 137 134 129 128 124 124 123 255 117 116 112 112 110 107 105 100 102 105 103 100 097 101 102 100 098 095 092 092 092 095 095 095 099 102 103 103 102 102 104 111 113 114 115 118 122 125 127 133 135 141 148 146 142 146 153 154 158 160 159 160 161 157 150 149 149 147 144 138 135 133 133 134 133 133 128 123 120 121 123 124 120 117 119 123 123 119 113 122 119 115 115 118 120 119 000 112 115 120 125 127 126 122 
098 121 122 125 129 125 113 103 099 101 098 095 094 094 096 097 097 101 106 105 084 063 051 053 059 053 064 071 067 061 065 073 078 070 056 000 049 063 073 075 073 050 047 044 043 047 054 063 068 047 047 050 057 061 059 060 062 066 064 066 065 059 048 042 041 030 027 025 028 000 051 076 097 111 119 128 131 136 144 149 148 147 151 155 159 162 165 168 171 172 171 170 255 174 174 173 172 172 173 174 174 173 170 255 166 160 255 160 160 160 161 162 163 159 156 154 152 153 156 160 162 162 162 165 167 169 171 173 173 255 171 170 169 169 170 173 000 173 170 167 164 163 162 160 158 160 160 158 255 154 149 147 145 139 140 138 135 134 129 127 125 124 122 120 116 114 111 110 110 105 106 107 107 106 103 102 100 100 098 098 098 099 100 102 102 103 104 106 106 107 105 105 105 113 114 115 115 117 121 128 133 135 138 141 141 140 142 146 150 156 156 157 160 162 161 158 153 156 152 147 144 141 139 136 134 136 134 132 129 127 124 123 122 117 255 120 121 121 119 118 117 118 116 116 116 116 115 115 115 119 122 126 129 130 129 127 
099 123 126 130 134 127 114 000 101 104 255 098 097 097 099 101 101 102 255 099 082 066 055 052 053 055 065 071 069 065 069 074 077 067 056 046 049 061 071 075 074 050 045 040 040 047 058 068 073 047 048 053 060 061 255 061 000 063 062 064 061 054 041 000 040 033 030 027 025 032 046 070 091 109 117 127 131 136 143 147 148 149 153 157 161 000 167 170 173 174 173 172 173 175 176 174 173 173 173 255 174 173 171 169 169 161 162 161 161 161 161 162 162 160 157 155 153 153 155 158 255 161 162 163 165 166 168 170 170 169 168 167 167 000 168 169 170 171 168 255 163 162 161 160 159 160 159 159 157 154 151 148 146 141 140 140 138 135 132 128 126 125 124 121 118 116 114 113 112 109 109 109 108 108 106 104 103 103 101 102 101 103 102 104 104 105 106 106 108 107 107 107 108 000 117 117 116 116 120 126 131 133 135 138 139 139 142 148 153 159 158 159 162 165 164 160 156 156 154 151 148 146 143 138 135 135 134 255 128 126 124 122 122 119 119 121 122 121 120 119 117 115 114 115 116 117 118 119 119 121 124 128 131 132 130 127 
105 121 125 000 135 128 113 104 101 103 101 097 097 099 102 103 104 102 097 092 080 070 059 053 050 058 066 070 255 069 073 075 074 065 059 051 051 060 070 076 077 051 043 035 036 047 062 073 078 049 051 056 062 063 061 064 070 062 062 063 058 047 035 035 042 036 031 027 024 028 039 064 083 105 117 128 131 137 143 147 148 151 156 160 164 167 170 172 255 176 175 174 175 177 177 176 174 175 174 173 172 171 171 170 170 164 164 163 255 162 161 161 162 160 159 156 155 153 155 157 159 160 161 161 163 164 165 167 000 164 163 164 164 165 165 164 163 167 164 162 161 161 160 159 158 159 158 157 156 153 000 149 148 142 142 000 138 136 000 131 255 127 125 123 120 119 116 115 115 112 111 112 112 110 108 106 105 105 104 255 105 106 107 108 108 107 107 108 110 110 110 110 111 118 119 119 119 119 122 127 131 134 135 135 137 140 145 151 155 161 161 163 165 167 166 163 160 158 000 154 152 150 146 141 137 135 133 130 127 125 123 122 121 120 120 121 122 121 120 119 117 113 113 114 117 119 121 123 124 122 125 255 133 133 130 126 
117 115 120 129 133 125 112 103 101 099 097 094 095 099 103 106 106 096 092 088 080 072 061 055 055 063 068 071 071 072 075 074 069 064 062 056 053 059 070 078 080 052 041 031 033 046 063 074 078 054 051 053 060 064 064 065 068 066 255 064 056 042 032 035 043 037 031 026 023 023 034 057 000 101 114 128 133 139 146 151 151 153 158 161 165 255 171 173 176 176 175 174 175 177 177 175 174 175 173 171 000 167 168 169 000 167 166 164 163 162 161 161 161 158 157 156 155 154 000 158 160 000 160 162 161 000 163 164 163 159 158 160 161 161 160 158 158 160 158 157 156 156 156 155 000 155 155 255 153 151 149 148 147 143 142 141 139 137 133 131 129 127 126 123 121 000 119 117 117 115 115 114 113 112 111 108 108 107 107 109 109 111 000 111 110 107 107 109 110 110 111 111 113 117 119 120 121 122 125 129 133 138 138 136 138 141 147 153 157 161 163 165 167 168 166 164 162 161 158 155 152 150 148 144 141 136 134 132 129 127 000 123 122 120 119 120 120 119 118 117 116 000 113 115 118 120 123 125 126 123 125 129 132 132 129 124 
131 114 118 126 131 125 113 106 104 096 255 093 096 099 104 109 110 090 087 086 081 073 061 058 062 064 068 069 069 070 073 070 064 000 062 057 051 055 067 075 076 052 041 031 033 046 061 072 075 061 052 048 055 063 066 065 065 069 066 061 051 036 027 033 043 034 029 024 021 021 030 051 069 096 110 126 134 140 147 152 155 154 158 161 165 167 170 172 175 175 174 173 174 175 175 173 255 173 171 168 165 165 165 167 169 167 167 165 163 161 160 159 159 156 155 155 155 156 158 160 161 159 159 161 161 161 161 163 000 156 157 158 160 159 158 156 156 156 154 152 151 152 152 151 149 151 151 151 150 150 148 255 145 142 142 255 138 136 133 130 129 255 127 124 122 121 120 119 119 117 117 115 114 113 112 112 111 110 111 113 113 113 113 112 112 110 110 109 110 111 112 255 114 114 117 121 123 126 129 133 136 143 141 140 140 143 149 255 158 160 163 166 168 167 165 164 162 162 159 154 150 148 147 146 144 138 137 134 131 129 127 125 125 119 118 255 117 116 115 115 114 115 114 116 117 119 121 122 123 121 123 126 128 127 125 122 
146 121 122 127 133 130 120 113 109 100 098 097 098 101 106 109 110 090 084 082 079 071 059 057 063 060 064 066 065 255 069 068 063 060 061 054 046 050 063 069 067 049 042 035 037 048 061 000 073 067 056 048 052 000 063 064 066 072 065 057 043 030 023 029 041 032 028 024 022 020 028 047 255 087 104 123 133 139 147 154 157 156 160 163 166 169 171 173 176 176 175 255 174 175 175 173 170 171 169 166 163 163 163 166 166 166 166 165 162 160 160 159 158 156 156 156 156 157 158 159 160 157 157 255 159 159 160 161 161 157 156 000 157 000 155 155 154 153 151 148 147 148 148 147 145 149 148 148 148 148 146 145 144 142 142 140 138 136 133 130 130 127 127 124 123 122 121 121 121 120 119 117 116 114 114 115 000 115 115 117 118 117 116 115 114 113 112 111 110 111 112 113 114 113 117 122 126 129 132 135 138 145 143 141 143 147 152 156 158 160 163 167 168 167 164 163 163 162 000 154 151 149 148 146 144 140 138 135 132 130 128 127 126 118 117 117 115 114 114 000 113 116 115 255 117 119 120 121 122 121 122 124 124 125 124 123 
158 132 128 128 133 133 125 116 110 106 103 100 099 255 102 103 104 095 082 075 073 069 057 052 056 052 058 060 060 060 065 067 066 063 063 054 045 049 063 067 062 045 042 040 044 052 063 071 075 069 061 054 053 052 055 063 071 077 066 053 039 028 023 029 040 032 028 026 025 022 026 042 057 078 097 117 130 136 146 255 156 159 161 165 168 170 172 174 177 177 176 174 175 176 176 173 171 169 168 166 164 164 164 165 166 000 165 163 162 160 158 158 158 159 159 158 157 156 156 156 156 153 154 155 156 157 158 160 160 158 157 156 155 155 154 154 154 000 151 149 148 148 147 146 143 148 147 149 148 148 147 144 144 144 143 143 141 138 135 132 130 128 000 126 125 125 125 124 124 124 123 120 118 118 118 117 117 119 120 122 123 123 121 120 117 117 116 114 113 113 113 114 115 115 119 124 128 131 133 135 137 142 141 139 143 149 155 000 158 160 164 168 169 167 164 164 164 159 158 156 156 155 151 255 142 139 138 135 132 130 128 126 126 120 118 117 115 114 114 114 113 114 114 115 117 118 120 121 122 123 123 123 123 123 124 126 
163 139 131 128 132 133 125 114 107 109 104 101 097 097 098 097 097 101 082 068 069 067 057 049 047 046 052 057 056 058 063 068 069 069 067 057 046 052 066 069 062 042 042 044 048 056 064 074 078 067 064 060 055 048 000 062 077 083 069 054 040 030 026 032 041 255 030 028 026 023 025 038 051 071 091 114 126 135 143 151 156 160 163 166 169 171 173 176 178 179 177 176 176 178 178 176 174 171 169 168 255 167 000 166 166 164 163 162 160 159 158 255 157 162 161 160 158 156 154 153 152 150 151 152 153 155 157 157 158 160 158 157 154 155 154 156 155 155 151 150 148 149 147 147 144 148 148 149 000 148 148 145 145 146 145 144 141 138 135 255 132 129 128 129 127 127 126 126 127 127 126 122 120 000 120 119 120 121 122 124 125 125 123 121 120 121 118 118 114 114 113 115 116 117 121 127 130 131 132 000 135 138 137 137 143 150 156 159 158 161 165 170 171 168 165 164 166 155 156 158 160 159 153 145 139 138 137 135 131 129 126 126 000 121 119 118 115 115 113 115 114 113 112 116 116 120 120 123 123 126 124 124 122 124 126 129 
184 156 144 131 128 130 127 118 108 109 106 103 099 096 095 097 098 094 084 072 063 060 056 052 000 049 054 058 057 055 056 066 074 071 066 059 051 255 072 075 054 037 045 051 049 051 059 071 076 065 065 061 055 051 057 070 082 078 000 050 035 028 027 031 036 031 032 032 028 025 026 035 045 065 083 107 124 137 149 157 158 160 165 169 170 172 178 178 174 178 178 179 180 179 180 179 178 175 173 174 174 177 175 174 171 170 167 165 163 163 162 160 158 159 157 156 157 157 156 155 153 151 151 151 151 152 151 150 149 157 156 155 155 156 156 157 157 151 150 152 151 152 150 149 147 147 147 147 148 148 147 147 146 144 142 255 139 255 139 137 135 000 129 132 132 132 131 130 129 126 126 126 125 124 124 123 123 121 122 122 123 255 122 122 121 121 119 119 116 116 115 116 118 124 127 132 134 135 137 140 142 137 139 144 149 156 159 160 159 161 158 159 164 169 170 165 161 165 165 164 160 155 149 145 144 139 139 137 135 132 129 127 125 120 118 117 115 114 113 114 113 116 115 118 118 122 123 126 126 124 123 124 127 133 133 130 
188 168 154 138 131 131 129 120 111 114 111 107 103 099 098 099 101 092 083 073 061 000 049 047 044 049 055 059 057 052 054 064 073 072 064 057 051 054 073 075 054 040 045 050 053 000 059 068 076 063 063 060 054 050 055 069 081 077 064 047 255 026 027 030 034 033 032 031 027 025 027 035 039 255 077 000 122 136 147 156 158 161 166 000 170 173 179 180 178 183 182 183 182 181 179 178 177 177 176 175 000 177 176 173 171 170 000 166 165 165 163 161 158 160 158 157 158 158 158 156 154 152 152 152 152 151 150 149 149 155 154 153 152 152 152 153 154 149 149 150 149 149 149 149 148 146 145 146 147 147 146 145 145 143 141 139 139 140 140 255 137 133 134 000 134 133 132 130 129 127 127 126 125 125 124 123 123 121 121 122 122 122 122 121 121 255 121 120 119 118 118 118 119 126 129 133 136 136 138 140 143 139 000 146 152 157 159 159 000 159 158 159 163 166 167 165 163 166 165 164 160 155 149 145 000 141 141 000 137 134 131 128 127 120 119 117 115 114 114 113 114 117 118 119 121 123 255 126 128 126 126 125 128 132 133 130 
202 182 165 145 255 130 128 121 255 120 117 113 108 103 101 100 102 093 086 077 063 051 044 043 044 050 057 062 058 050 050 060 071 071 062 056 052 056 074 074 053 046 043 048 057 060 059 065 075 063 063 059 255 048 053 067 080 076 062 045 031 025 026 028 032 035 031 029 026 027 028 032 031 049 070 097 116 133 146 156 158 162 167 170 172 175 182 184 182 185 185 185 185 184 182 181 000 180 178 177 177 178 176 173 171 171 170 168 167 168 166 162 159 160 159 158 158 159 159 157 155 153 152 153 152 151 150 149 149 152 151 150 149 148 148 148 148 148 147 146 146 147 148 149 148 145 144 145 145 145 145 000 144 255 141 140 140 140 140 139 138 136 137 136 135 133 131 129 128 129 129 128 128 127 126 125 125 122 122 123 123 255 123 122 122 123 122 122 121 121 121 121 122 000 131 135 138 138 139 142 144 140 144 149 154 157 158 157 155 157 158 161 162 162 255 165 255 169 168 165 161 156 151 146 143 143 143 141 139 136 255 130 129 121 120 118 117 115 115 115 116 118 120 120 122 124 126 127 128 127 126 126 128 129 131 130 
211 190 172 148 132 126 124 122 116 125 121 117 112 108 103 101 000 097 093 085 069 053 043 000 046 052 060 065 060 051 049 059 069 070 060 054 052 057 073 074 054 255 043 000 060 063 057 061 073 065 063 059 052 049 055 069 080 076 061 043 030 025 026 027 030 033 029 026 025 029 031 031 028 041 063 092 000 131 147 157 162 164 169 000 174 177 185 188 186 184 184 185 187 187 000 187 187 184 181 179 178 178 177 174 171 173 172 170 171 171 168 164 160 160 158 158 158 159 159 255 156 154 153 255 152 151 150 150 149 255 150 148 146 146 145 144 144 147 146 144 143 145 147 150 150 144 144 145 145 145 145 144 143 143 141 140 140 141 141 139 139 135 255 134 133 132 131 129 129 132 132 131 130 129 128 255 126 123 124 125 125 125 125 124 123 124 124 123 123 123 124 125 125 131 134 138 140 140 141 144 146 143 147 152 157 158 157 155 255 156 159 162 161 159 160 165 170 171 169 166 162 158 153 147 143 143 143 000 139 136 133 130 129 122 121 119 118 117 116 255 117 120 121 000 122 124 126 127 128 126 126 126 128 129 131 133 
211 197 177 151 132 125 123 124 121 126 123 120 117 111 106 101 099 099 095 089 073 056 045 044 047 053 061 067 063 055 052 000 068 068 000 054 053 056 070 073 058 051 044 049 061 061 054 058 071 068 063 056 051 051 059 072 081 077 061 255 030 025 027 028 029 030 026 024 026 031 034 031 027 035 056 084 106 126 146 158 164 167 172 175 176 180 186 190 188 184 186 187 189 190 190 190 190 187 185 182 180 178 177 175 173 174 173 173 173 173 170 166 162 159 158 157 158 159 159 157 155 156 155 153 151 150 150 000 150 150 149 147 145 144 143 255 144 146 145 144 143 144 146 149 150 144 144 144 145 145 144 144 143 142 140 139 255 141 141 140 139 135 134 134 133 133 133 133 133 134 255 133 132 130 129 128 127 124 124 255 126 126 125 000 124 124 124 124 124 125 126 127 128 133 136 140 142 141 143 145 147 146 150 155 158 157 156 155 154 157 160 163 161 157 157 164 170 171 168 165 162 159 154 147 144 142 141 140 138 255 132 129 127 122 121 120 118 117 116 116 117 120 121 122 123 123 125 127 128 124 125 000 127 130 133 136 
