256 256
  0 105 116 127 127 126 112  98  92  92  95  96  97  98  98  94  92  88  87  87  87  87  82  63  62  64  68  74  75  74  69  65  59  57  55  51  49  51  57  67  65  39  39  41  55  62  64  63  52  46  43  41  42  49  56  59  63  70  72  72  63  55  48  42  35  33  30  30  39  54  76  92 102 113 118 125 128 131 133 136 140 145 149 153 158 162 164 165 166 167 168 168 169 169 169 169 168 167 167 168 168 167 166 165 165 162 161 159 159 160 161 160 158 158 158 160 161 162 163 165 168 170 172 174 175 176 176 176 176 173 173 171 171 168 161 154 148 146 145 145 144 143 139 134 129 129 128 126 126 124 121 120 120 119 119 118 116 111 109 106 104 102 102 100 100 100 100  99  97  97  94  94  94  94  92  90  88  87  87  89  89  90  88  87  88  96  98 101 104 104 104 104 105 109 110 111 113 116 120 123 125 126 131 139 146 147 147 147 148 152 156 157 157 159 159 159 152 150 150 148 143 137 134 131 127 125 122 124 124 124 122 119 119 118 119 119 119 119 119 119 119 118 116 115 116 118 119 121 125 126 126 119 119 124 127 122 
  0 114 120 127 127 126 112  99  92  92  94  95  95  95  95  94  89  87  87  89  89  83  63  59  59  61  66  69  73  69  68  66  66  63  58  49  49  53  67  72  71  40  40  42  58  62  63  62  52  48  46  43  46  49  54  59  64  72  72  72  63  52  45  42  34  32  28  28  34  48  70  89 102 110 118 126 128 132 134 140 142 147 150 153 158 162 165 166 167 169 169 170 170 170 170 170 169 169 169 170 170 169 169 168 165 165 161 158 158 161 161 161 158 158 158 160 161 163 163 167 168 168 169 170 172 174 175 176 177 175 174 173 173 172 169 162 158 154 152 150 149 148 145 142 142 138 135 133 133 130 129 127 127 127 128 124 120 117 115 114 114 111 108 106 100 104 101 101  99  99  98  96  96  96  95  95  95  92  92  90  90  90  90  90  92  96  97 102 104 104 104 104 105 110 110 112 113 117 121 123 125 128 132 140 147 147 146 146 150 155 157 159 160 160 159 159 152 151 150 143 143 137 131 130 129 127 126 126 125 124 121 121 119 119 119 119 119 119 119 119 119 118 117 114 114 116 121 123 125 125 119 119 119 127 127 127 
  0 119 120 125 126 126 114  99  92  92  94  94  94  94  94  94  89  88  92  92  89  73  61  59  59  59  61  66  66  66  66  68  71  69  62  49  49  56  72  72  71  40  40  44  56  59  62  62  58  48  46  46  48  54  56  61  64  69  70  69  63  52  45  43  38  32  27  27  29  44  62  86 102 111 117 126 131 133 136 140 144 150 152 154 158 162 166 167 169 171 171 171 171 171 171 170 169 170 170 170 170 170 169 169 168 165 160 158 158 161 161 161 157 157 158 160 160 161 163 165 167 168 168 170 170 173 174 176 177 174 174 173 174 174 172 169 165 163 161 158 156 154 152 149 149 147 143 141 138 136 135 132 133 132 134 129 128 121 119 118 118 117 116 112 108 108 106 105 101 100 100 102 100  98  98  98  98  97  95  92  91  90  90  92  95  96  98 102 103 103 103 104 105 110 111 113 115 118 122 125 126 131 134 141 147 147 146 146 152 156 159 160 160 161 160 159 152 150 149 147 143 137 132 130 130 130 131 128 127 124 121 121 121 120 119 119 119 120 119 119 119 118 118 115 115 116 120 121 123 118 116 119 121 127 127 126 
  0 119 121 125 125 125 114 103  99  94  95  94  94  94  96  96  94  92 101 100  88  63  53  58  58  59  61  64  65  65  65  73  73  71  62  49  49  63  73  73  71  47  44  44  47  56  60  63  63  47  47  47  50  57  59  60  62  66  67  66  65  58  46  43  41  32  27  27  28  41  59  82 101 111 117 126 131 136 137 144 147 150 152 155 158 162 166 168 171 171 172 172 171 171 171 170 170 170 170 171 171 170 170 169 168 165 160 158 158 160 161 161 159 157 158 158 160 160 160 162 163 167 168 169 170 171 173 174 176 174 173 173 173 173 172 170 169 166 166 162 159 157 156 154 153 151 151 149 147 145 144 142 139 137 137 134 129 128 124 124 124 122 119 116 112 112 110 108 105 103 102 103 103 100 100 100 100  99  98  96  93  92  92  95  95  97 102 103 104 104 103 104 105 111 113 115 115 118 122 125 128 133 135 141 141 143 146 146 152 156 157 159 160 161 161 158 153 150 149 147 143 139 136 133 133 133 133 131 128 124 123 122 122 122 120 120 120 121 121 119 118 118 118 116 116 116 118 119 118 116 118 121 126 128 127 126 
  0 119 122 125 126 125 114 103 101  99  98  95  95  96  97  98 101 101 102 100  84  65  53  53  53  59  61  65  65  65  65  74  74  70  56  49  49  63  73  73  73  50  45  44  47  54  58  65  65  47  47  50  55  59  61  61  61  63  66  64  64  58  46  42  40  32  27  27  27  32  51  76  97 111 117 127 131 136 138 146 148 149 153 155 158 162 167 169 171 173 173 173 173 174 174 173 173 173 173 173 173 171 170 169 168 165 161 160 160 161 161 162 160 158 157 156 154 155 156 160 162 162 163 165 167 169 171 173 173 173 171 170 169 169 170 170 170 169 169 166 163 162 160 159 159 159 159 158 154 151 148 146 142 140 139 138 135 132 128 126 125 124 122 118 116 114 112 110 109 106 106 107 107 106 103 102 102 100 100  98  98  99 100 102 102 103 104 106 106 106 105 105 105 111 114 115 116 117 121 126 131 133 135 139 141 142 142 146 153 156 158 159 160 161 161 158 156 153 151 148 146 143 138 135 135 134 134 133 128 126 123 122 122 122 120 120 121 121 120 119 118 117 116 116 116 116 118 118 119 119 121 125 128 129 127 126 
  0 121 123 126 128 127 113 103 101 101 101  97  97  97  99 101 101 102 102  97  82  66  55  53  53  58  65  69  69  69  69  74  74  67  56  51  51  61  71  74  74  50  45  43  43  47  58  68  68  49  49  53  60  61  61  61  62  62  63  63  61  54  42  41  36  33  30  27  27  28  46  70  91 109 117 128 131 136 143 147 148 149 153 157 160 164 167 170 172 173 173 173 174 175 175 174 173 173 173 174 173 172 171 170 169 164 162 162 161 161 161 162 162 160 157 155 153 153 155 158 160 162 162 163 165 166 168 170 170 169 168 167 167 167 168 168 169 168 168 164 163 162 161 160 159 159 159 158 157 154 149 148 146 142 140 138 136 135 131 128 127 125 124 121 119 116 114 113 112 110 109 109 108 108 106 104 103 103 102 101 102 102 103 104 104 105 106 106 107 107 107 107 108 113 117 117 117 119 121 127 131 134 135 138 139 140 142 148 153 156 159 160 162 164 163 160 158 156 154 151 148 146 141 138 136 135 134 132 128 126 124 122 122 120 120 121 121 121 120 119 117 116 115 116 116 117 118 119 119 122 124 128 131 130 130 127 
  0 120 123 129 129 127 113 103 101 101  99  97  97  99 101 103 102 102  97  92  80  70  59  55  55  58  66  70  71  71  73  74  74  65  59  53  53  60  70  75  75  51  43  40  40  47  62  73  73  51  51  53  60  62  64  64  64  63  63  62  58  47  35  35  36  36  31  27  26  28  39  57  83 105 117 128 131 137 143 147 149 151 156 160 161 167 170 172 174 175 174 174 175 176 176 175 174 174 173 173 172 171 170 169 169 164 164 163 162 161 161 161 161 160 157 156 155 154 155 158 159 160 161 162 163 164 165 165 164 163 164 164 164 164 164 164 164 164 164 162 161 161 160 159 159 158 159 157 156 153 149 148 147 142 141 140 138 136 132 131 128 126 125 123 120 118 116 115 115 112 112 112 112 110 108 106 105 105 105 105 106 105 106 107 107 107 107 108 109 110 110 110 111 117 118 119 119 120 122 127 131 134 135 137 138 140 145 151 155 159 161 163 165 166 165 163 160 158 155 152 151 148 146 141 137 135 134 132 128 126 123 122 122 120 120 120 121 120 119 118 117 114 114 115 117 118 120 123 123 124 125 129 132 132 130 126 
  0 118 120 126 128 125 113 104 103 101  97  97  97  99 103 104 104  97  92  87  80  72  61  58  58  63  68  69  70  72  73  73  69  64  59  56  55  59  70  76  76  52  41  35  35  46  62  73  73  54  52  53  60  63  64  65  65  66  64  62  56  42  35  35  36  36  31  26  24  24  34  51  69 101 114 128 133 139 146 148 151 154 158 161 165 167 171 172 175 175 175 174 175 175 176 175 175 174 173 171 168 167 168 169 167 167 165 164 163 162 161 161 160 159 156 155 155 155 156 158 159 160 160 161 161 161 163 163 163 158 159 160 161 161 160 158 158 158 158 157 156 156 156 155 155 155 155 155 153 150 149 148 147 142 142 141 138 136 133 131 130 127 126 123 121 120 119 117 117 115 115 114 113 112 111 108 108 107 109 109 111 109 111 110 110 108 108 109 110 110 111 111 114 117 119 119 121 122 126 129 133 136 138 138 140 141 147 153 158 161 163 165 167 167 166 164 162 160 158 154 152 150 147 144 141 137 134 132 129 127 125 123 122 120 120 120 120 119 118 117 115 114 114 115 117 119 121 123 123 123 125 128 132 130 127 124 
  0 120 121 127 129 125 113 109 103 100  97  97  97  99 104 106 106  92  88  84  80  72  61  59  60  63  66  68  70  71  72  69  64  62  60  56  54  55  67  70  69  52  41  35  35  46  61  72  72  61  53  52  53  63  64  65  66  66  66  61  51  36  32  33  35  34  29  24  23  23  30  47  69 101 110 126 133 139 147 151 154 156 158 161 165 169 171 173 175 175 175 174 175 175 175 175 173 173 171 168 165 165 166 166 167 166 166 165 163 161 160 160 159 157 156 156 156 156 158 159 159 159 159 161 161 161 161 161 161 157 157 158 159 159 158 156 156 156 154 152 152 152 152 149 149 149 151 151 150 149 148 147 145 142 142 141 138 136 133 130 130 127 127 124 122 121 120 119 119 117 117 115 114 113 112 111 110 110 111 113 113 113 113 112 112 110 110 110 110 111 111 113 114 114 117 121 122 126 129 133 136 138 141 140 141 143 149 156 158 160 163 166 167 167 165 164 162 162 158 154 151 149 148 146 144 138 136 134 131 129 127 125 123 119 119 118 117 116 115 115 115 114 115 116 118 119 121 122 122 123 123 125 127 127 125 123 
  0 128 126 128 130 130 120 113 106 104 100  98  99 101 104 106 104  90  86  82  75  71  59  58  58  62  64  65  66  69  69  67  64  63  60  54  51  51  63  67  67  49  42  40  40  48  61  71  71  67  56  53  52  55  63  65  66  66  66  57  43  30  29  29  33  32  28  25  22  22  28  47  69  96 104 123 133 139 147 154 156 157 160 163 166 169 171 173 175 176 175 174 175 175 175 173 173 171 169 166 165 164 165 166 166 166 165 165 162 160 160 159 158 158 156 156 156 156 157 158 159 157 157 159 159 159 160 160 160 157 157 157 156 155 155 155 154 154 151 151 148 148 148 147 148 148 149 148 148 148 148 145 144 143 142 142 138 136 133 130 130 128 127 124 124 122 121 121 121 120 119 117 116 114 114 114 115 115 115 117 117 117 116 115 114 113 112 111 111 112 113 114 114 115 117 122 126 129 132 135 137 141 141 141 143 147 149 156 158 160 163 167 167 167 164 164 163 162 158 154 154 150 148 146 144 139 138 135 132 130 128 126 125 119 118 117 116 115 114 114 114 114 115 116 117 119 120 121 122 122 123 123 124 124 124 123 
  0 132 128 128 132 132 125 114 109 106 101  99  99  99 102 103 101  95  82  79  71  69  57  57  52  56  58  60  60  63  67  67  67  63  61  54  50  50  63  66  62  45  42  42  44  52  61  71  71  67  61  55  52  52  55  63  71  71  66  54  40  30  29  29  32  32  28  26  24  25  26  42  57  87  97 117 130 136 146 154 156 159 161 165 168 170 172 174 176 177 176 176 176 176 176 174 171 170 169 168 166 164 164 166 166 166 164 163 162 160 159 158 158 158 159 158 157 156 156 156 156 154 154 155 156 157 158 160 160 158 157 156 155 155 155 154 154 153 151 149 148 148 147 147 147 148 148 148 148 148 147 145 144 144 143 142 140 138 135 132 130 128 127 126 125 125 125 124 124 124 122 120 118 118 117 117 117 119 120 122 123 123 121 120 117 117 116 114 113 113 113 114 115 116 119 124 128 131 132 135 137 138 141 141 143 149 152 156 158 160 164 168 168 167 164 164 163 159 156 156 156 153 151 146 142 139 138 135 132 130 128 126 126 119 118 117 115 114 114 114 114 114 115 116 117 119 120 121 122 123 123 123 124 124 124 124 
  0 144 131 131 131 130 125 116 109 107 104 101  99  98  97  98  97  95  82  73  69  63  57  52  49  52  54  57  58  58  63  66  68  67  63  57  52  52  67  66  62  45  42  44  49  52  63  71  71  67  64  60  54  53  55  63  77  77  66  50  39  28  28  31  32  32  31  28  26  25  26  38  51  71  91 114 126 136 146 156 158 160 163 166 169 171 173 176 177 177 177 176 176 178 178 176 174 171 169 169 168 167 166 166 166 166 164 163 162 160 160 158 159 159 159 158 157 156 156 155 153 152 151 152 153 155 157 157 158 158 157 156 155 155 155 155 155 151 151 150 149 148 148 147 147 147 148 148 148 148 147 146 145 144 144 143 141 139 138 135 132 129 128 128 127 127 126 126 126 126 126 123 120 120 119 120 120 121 122 122 123 123 122 121 121 119 118 116 114 114 114 115 116 118 124 127 131 132 133 135 137 138 139 141 144 150 156 158 159 160 161 165 168 168 165 164 164 161 158 158 158 155 153 145 142 139 138 135 132 130 128 126 125 120 118 117 115 114 114 114 114 114 115 116 118 120 121 123 123 123 124 123 124 124 126 126 
  0 156 139 131 131 130 127 118 111 109 107 103  99  98  97  98  97  94  83  72  67  60  52  49  47  49  54  57  57  56  58  66  69  69  66  57  54  54  72  69  54  45  44  48  50  53  59  71  71  65  63  60  55  54  55  69  77  77  64  50  40  28  28  31  33  33  32  30  27  26  26  35  45  71  83 107 124 136 147 156 158 160 163 166 170 172 176 178 178 178 179 179 179 179 179 178 177 175 174 174 174 175 174 171 170 167 165 163 163 163 162 160 160 158 159 158 157 157 156 154 153 152 151 152 152 152 151 150 155 156 156 155 155 154 155 155 155 151 150 150 150 149 149 148 147 147 147 147 147 147 147 146 145 145 144 141 140 139 140 137 135 132 129 129 132 132 130 129 127 127 126 126 125 124 123 123 121 121 122 122 123 123 122 121 121 121 120 119 118 116 116 116 118 121 127 130 133 135 136 138 139 138 138 143 149 156 159 159 159 159 159 163 166 167 166 165 165 165 164 160 160 155 149 145 141 139 138 137 134 131 129 127 125 120 119 117 115 114 114 114 114 114 116 118 119 121 123 126 126 126 124 124 125 128 130 129 
  0 168 154 144 131 130 128 121 118 111 111 107 103  99  99  99  98  93  84  73  63  56  49  44  47  49  55  57  57  55  55  64  71  71  64  57  56  56  74  73  54  45  45  49  51  57  59  68  68  65  63  61  55  54  55  69  77  77  62  47  35  27  27  30  32  32  32  31  27  27  27  32  39  65  77  97 122 136 147 156 158 161 165 169 170 173 178 179 180 182 183 182 182 181 180 179 178 177 176 175 177 176 176 173 171 170 168 166 165 165 163 161 160 159 158 158 158 158 157 156 154 152 152 152 152 151 150 149 149 152 154 153 152 152 152 153 151 149 149 149 149 149 149 149 148 147 146 146 147 147 146 145 145 144 142 140 140 140 140 139 137 135 133 134 133 132 131 130 129 128 127 126 126 125 124 124 123 122 122 122 123 123 122 122 122 121 121 120 119 118 118 118 119 124 129 133 135 137 138 140 140 140 140 146 152 157 158 159 159 158 159 159 162 166 166 165 165 165 165 164 160 155 149 145 143 141 141 139 136 135 131 129 127 120 119 117 115 115 114 114 115 116 118 119 121 123 126 126 126 126 126 126 128 131 131 130 
  0 182 165 148 132 130 126 122 120 117 117 112 108 103 101 101  99  93  86  77  63  51  44  44  46  50  57  59  58  52  52  60  70  70  62  56  54  56  73  73  54  46  45  48  53  59  60  65  65  63  63  60  54  53  55  69  76  76  62  47  31  26  26  28  32  32  31  29  27  27  29  31  35  49  70  77 116 133 147 156 158 162 164 169 172 175 180 182 184 184 184 185 185 182 181 179 180 178 178 177 177 177 176 173 171 171 170 168 168 167 165 162 160 159 158 158 158 158 159 157 155 153 153 152 152 151 150 149 149 151 152 150 149 148 148 148 148 148 147 146 146 147 149 149 148 145 145 145 145 145 145 145 144 143 141 140 140 140 140 139 138 137 135 134 133 133 131 129 129 129 129 128 128 127 126 125 123 123 122 123 123 123 123 122 123 123 123 122 121 121 121 121 122 126 131 135 138 138 140 142 143 143 144 149 154 157 157 157 157 158 159 161 162 162 165 165 166 169 166 165 161 156 151 146 143 143 141 139 136 136 133 130 128 121 120 118 117 115 115 115 117 118 119 120 122 124 126 127 127 126 126 126 128 129 131 130 
  0 190 172 151 132 128 124 123 122 121 120 117 112 108 103 101  99  95  93  85  69  53  44  44  46  52  60  61  60  52  51  59  68  68  60  54  54  56  73  73  58  51  46  48  60  60  60  61  65  65  63  59  52  52  55  69  76  76  62  45  30  26  26  28  30  30  29  26  26  28  31  31  31  41  63  84 106 131 146 157 162 164 167 172 175 177 184 186 185 185 185 185 187 187 187 187 187 184 181 179 178 178 177 174 173 172 172 171 171 170 168 164 160 159 158 158 158 159 159 157 156 155 153 153 152 151 150 150 150 150 150 149 147 146 146 145 147 146 146 145 144 146 147 149 149 144 144 145 145 145 145 144 143 143 141 140 140 141 140 139 139 137 135 134 133 133 132 131 129 132 132 131 130 129 128 127 125 124 124 124 125 125 125 123 123 124 124 123 123 123 124 125 125 131 134 138 140 140 141 144 144 146 147 152 157 157 157 156 156 157 159 161 161 161 162 165 170 170 168 165 162 158 153 147 143 143 142 140 139 138 133 130 129 122 121 119 118 117 116 116 117 120 120 121 122 124 126 127 127 126 126 126 128 129 131 131 
  0 197 177 151 132 126 125 124 124 123 123 121 117 111 106 101  97  95  93  88  73  56  45  44  46  52  60  63  63  57  55  59  66  66  57  54  54  56  70  70  64  51  50  50  60  60  58  60  68  68  63  56  51  52  59  72  77  77  61  43  30  27  27  27  28  29  26  26  26  31  31  31  31  35  56  76  98 126 146 157 164 167 170 174 176 180 186 188 188 186 186 187 189 190 190 189 188 187 184 181 179 178 177 175 174 173 173 173 173 171 170 166 160 159 158 158 158 159 159 159 157 156 155 153 151 150 150 150 150 150 148 147 146 145 144 144 144 145 145 144 144 144 146 147 147 144 144 144 145 145 144 143 143 142 140 140 140 141 140 139 139 137 135 134 134 133 133 133 133 134 134 133 131 130 129 128 127 126 125 126 126 126 125 125 124 124 124 124 124 125 126 127 129 133 136 139 140 141 144 145 146 147 150 155 157 157 156 156 157 159 160 162 161 159 159 164 168 169 167 165 162 159 154 147 144 143 141 139 138 136 132 129 127 122 121 119 118 117 116 116 117 120 121 121 122 123 125 126 126 126 125 126 128 130 133 133 
