256 256
  0 107 117 124 127 122 112  99  92  92  95  97  97  87  87  84  81  78  78  87  86  84  71  61  55  62  68  73  75  73  68  62  59  57  55  51  49  51  58  59  55  43  40  43  46  55  58  61  53  46  42  41  66  70  77  59  64  68  71  90  84  76  48  38  33  28  30  31  40  75  92 108  89  98 106 123 128 130 133 136 140 128 132 136 157 161 163 174 175 176 168 168 168 168 168 168 149 148 148 167 167 166 165 146 145 144 161 159 141 142 143 160 158 157 158 142 143 144 163 165 168 178 180 190 182 184 175 156 156 135 153 151 169 175 153 148 133 147 145 144 128 126 123 134 143 141 140 125 139 137 136 120 121 120 149 145 143 109 108  94  92  91 101 100  99  99  99  87  86  84  93 110 110 100  81  80  89  88  88 107 107 125 106 123 124 128 115 100 119 120 120 104 106 108 110 111 113 116 119 122 124 127 132 138 143 130 130 130 149 152 166 167 150 141 152 166 163 133 133 130 128 122 132 144 141 124 123 123 124 123 121 119 118 118 118 118 118 133 133 133 118 117 116 115 115 117 119 122 125 125 124 136 135 137 125  83 
  0 109 119 125 127 122 112  99  92  91  94  94  95  84  85  82  79  77  79  90  80  72  56  55  52  54  60  63  71  70  67  66  66  64  58  51  48  53  63  70  62  49  39  44  75  83  84  60  54  48  44  43  45  49  48  53  58  69  72  90  83  74  46  37  32  27  28  28  35  70  88 122 104 102  93 111 114 117 120 138 143 146 133 136 140 161 164 175 177 178 169 169 170 170 170 169 169 168 168 169 169 168 168 148 147 128 143 141 141 142 143 160 158 157 158 142 143 144 164 166 167 178 178 189 181 182 175 156 156 136 155 153 172 180 176 171 157 154 152 151 149 147 145 141 151 149 148 133 145 144 142 127 140 139 153 136 133 116 114 100 100  98  97  95  81  92  91 101 100  98  97  96  96  85  85  84  93  92  91  90  90 108 107 125 108 111  97 100 103 103 103 104 106 124 126 127 129 132 135 123 125 128 133 139 144 130 129 130 150 154 167 169 152 142 142 156 153 134 116 114 111 121 131 143 141 126 126 126 125 123 121 120 119 119 119 119 119 119 119 118 119 118 117 114 114 116 120 123 124 123 120 118 120 125 127  85 
  0 112 120 124 126 122 113 101  83  81  83  94  94  84 102 100  97  79  83  94  79  66  56  59  58  53  56  58  66  66  67  69  71  68  60  51  71  78  88  72  62  49  40  45  75  80  82  60  56  50  45  45  48  52  50  54  57  68  70  67  83  74  69  38  33  28  27  26  32  66  84 120 116 114 105 112 116 119 106 124 129 148 135 137 141 162 165 177 179 180 171 171 171 170 170 179 178 178 169 170 170 169 169 150 148 128 143 140 140 142 143 160 157 157 158 141 142 143 145 146 148 167 168 178 180 181 174 156 156 136 154 154 173 182 180 177 164 161 159 157 154 152 150 148 159 157 155 140 138 136 135 118 132 130 159 142 139 121 120 106 120 119 117  99  85  96  94 104 102 100 100 100  99  87  87  87  97  96  94  93  91  90  90 110 111 113  98 101 103 103 103 103 105 124 127 128 130 132 136 123 127 130 135 140 145 129 129 130 151 155 168 170 153 143 142 157 153 150 132 130 111 122 118 130 129 129 130 129 127 123 121 120 121 120 119 119 119 120 120 118 118 118 117 115 114 116 119 108 108 106 117 118 122 126 127  84 
  0 113 121 124 125 122 114 103  86  84  84  94  94  94 113 112 109  93  97  97  78  61  50  56  57  52  54  57  64  64  66  71  73  69  54  46  67  80  90  72  63  51  43  45  72  76  80  61  58  52  46  48  52  55  52  53  56  65  67  65  83  76  70  43  38  32  27  26  26  38  55  96 114 113 105 112 116 120 109 127 131 149 135 138 141 162 165 168 170 171 172 181 181 181 171 180 179 179 170 171 171 170 179 178 176 156 153 151 141 142 143 160 159 157 157 157 157 158 142 144 146 165 166 167 169 171 173 174 184 183 181 172 172 172 172 151 150 148 165 162 160 158 156 154 152 151 150 160 158 155 142 125 123 121 135 132 130 127 124 122 136 135 121 103  89  99  97 107 105 103 103 103 103 101 100 100  99  98  97  95  94  93  94  95  96  98 100 102 104 104 103 103 106 125 128 129 130 133 136 125 129 132 136 140 143 144 144 146 151 155 157 159 160 161 160 157 153 151 133 130 126 139 135 133 132 132 132 131 128 124 122 121 121 136 134 134 120 121 120 118 118 117 117 115 115 116 118 105 104 104 118 121 124 127 127  84 
  0 114 122 125 126 123 103  93  78 105 104 113  95  95 114 115 114 115 117 114  84  67  56  54  55  58  61  65  65  64  67  72  73  68  52  45  68  81  91  72  65  54  45  44  46  51  57  63  60  53  47  50  54  79  81  75  55  57  65  64  83  76  65  38  33  33  28  26  25  34  50  74  94 108 118 125 131 136 125 129 131 149 152 155 141 144 147 169 171 172 172 181 181 182 172 181 180 181 180 181 181 171 179 178 175 174 171 170 159 160 161 161 160 158 157 156 155 155 139 152 154 173 164 165 167 169 171 172 182 181 179 170 151 151 152 151 151 150 177 174 172 160 159 158 157 156 156 166 164 161 148 130 127 125 138 136 134 131 129 126 139 137 136 118 116 113 111 110 107 106 105 106 105 104 103 102 101 100  99  98  97  97  98  99 100 101 102 104 105 105 105 105  95  98 101 115 115 117 121 125 130 133 136 139 141 142 143 146 151 155 157 158 160 161 160 157 155 152 151 148 145 142 138 136 134 134 147 145 142 125 123 122 121 135 134 134 120 121 120 118 117 116 116 115 116 116 117 104 104 105 120 124 127 128 127  84 
  0 115 110 114 114 124 103  94  90 118 116 114  96  97  98 100 100 118 117 111  82  67  58  53  54  58  63  88  88  88  69  73  72  66  52  46  47  60  69  73  66  56  45  41  42  48  57  66  62  56  49  53  58  82  82  76  56  56  63  62  59  52  40  36  33  34  29  27  24  30  45  68  89 105 117 125 131 136 142 146 148 150 153 157 142 146 149 179 181 182 173 182 182 184 175 174 173 173 182 182 182 172 180 179 176 174 172 182 171 171 161 161 161 159 157 155 153 153 155 168 170 171 161 163 164 166 168 150 160 159 176 167 148 148 149 149 150 149 177 174 173 161 160 159 159 159 158 168 167 147 133 131 145 142 124 123 121 119 116 128 140 139 123 121 118 116 114 112 111 109 108 109 108 107 105 104 103 102 118 118 118 102 103 104 104 105 105 106 107 107 107 107  97 100 103 116 117 118 121 126 130 133 136 137 138 140 143 148 153 156 158 160 162 163 162 160 157 138 136 133 148 145 142 138 136 134 147 144 142 125 124 122 120 135 134 135 121 120 119 118 117 115 114 115 116 117 118 118 119 121 138 141 144 130 129  85 
  0 116 109 114 115 124 102  94  90 118 116 114  97  98 101 102 102 117 113 107  81  69  60  54  54  59  65  89  90  90  71  73  71  65  58  53  54  60  68  74  68  57  43  38  39  48  59  69  66  58  51  54  59  83  84  78  57  78  84  82  56  47  35  33  33  35  30  27  26  30  43  53  75  93 116 125 132 137 143 147 149 151 155 159 154 157 160 180 182 183 174 174 174 175 176 175 174 173 182 162 161 151 169 150 148 147 163 173 172 171 161 161 160 159 157 155 154 137 138 150 152 153 143 162 145 146 147 147 147 146 163 163 145 145 145 163 164 164 173 171 170 159 158 140 140 140 168 167 166 136 133 131 145 143 125 124 122 120 118 129 142 140 124 122 106 104 103 115 113 112 111 111 110 109 108 106 105 104 121 121 122  93  94  94 107 106 106 107 108 109 109 109  99 102 105 118 118 120 122 127 131 134 135 136 138 140 145 150 155 158 161 162 164 165 164 162 160 140 138 136 150 148 145 141 138 135 147 144 142 112 110 108 121 120 119 120 120 120 119 118 103 102 101 115 116 118 120 122 122 123 139 142 145 131 129  85 
  0 118 107 113 114 123 114 106 101 117 115 113  96  99 102 105 102  98  92  87  80  70  62  57  57  61  66  89  90  91  72  71  61  57  52  55  54  59  67  74  68  57  41  36  37  47  60  70  68  61  52  54  58  62  63  65  66  87  85  81  53  42  35  36  37  36  30  26  24  27  38  47  69  88 113 124 132 138 144 148 151 153 156 160 173 177 179 181 183 184 174 174 174 175 175 184 183 182 172 151 150 149 168 149 149 148 165 174 173 172 160 160 159 158 156 155 155 137 139 140 141 142 142 161 143 144 145 127 126 124 159 160 161 161 160 159 159 159 158 157 156 156 155 137 137 137 165 165 164 134 144 143 157 143 138 137 135 121 118 130 157 155 139 123 108 106 105 117 116 115 114 113 112 111 110 109 108 107 124 125 126  97  97  97 109 108 108 108 109 110 126 127 129 115 118 119 121 122 125 129 133 136 137 137 138 142 158 163 167 159 162 164 166 166 165 163 161 142 140 137 151 149 146 143 140 137 134 131 129 113 111 109 121 120 134 134 134 118 117 116 102 101 101 115 117 119 121 123 123 123 138 141 143 129 127  84 
  0 122 121 126 128 124 116 109 103 117 114 113  96 100 104 107 102  96  88  84  79  70  63  59  59  63  65  67  89  91  91  69  59  56  52  55  53  57  65  71  66  55  41  36  37  47  52  61  61  63  54  52  49  54  57  65  66  88  86  79  48  37  31  34  36  35  29  25  22  24  34  63  84 104 109 122 132 139 146 151 153 155 158 161 174 177 180 173 174 175 183 183 183 175 175 183 182 181 170 149 147 146 165 148 148 148 165 164 162 161 160 159 158 157 156 155 155 138 140 141 141 141 152 170 153 142 143 144 142 140 140 140 124 141 140 156 156 155 154 152 151 151 151 133 133 133 162 162 161 149 160 158 156 143 154 153 151 135 133 130 143 141 140 124 108 107 106 119 118 117 116 115 114 113 112  99  98  98 111 112 113 101 100 100 111 110 109 109 110 110 127 128 129 115 117 120 123 125 128 132 136 139 140 140 141 144 160 165 168 160 163 165 167 166 165 163 162 143 140 137 151 149 147 145 142 139 136 133 131 114 112 111 122 120 133 133 132 116 103 102  89 101 117 131 132 119 121 122 122 122 123 125 127 127 125  83 
  0 130 124 127 129 127 120 112 106 120 116 115 115 117 120 106 102  94  85  81  76  69  61  58  58  60  62  64  86  87  88  67  57  55  52  54  51  54  62  67  62  52  41  38  40  49  52  61  62  65  57  53  47  51  54  64  68  68  65  55  44  33  28  32  34  34  28  25  22  23  31  67  86 105 104 119 130 139 157 163 166 157 159 163 166 168 170 173 175 175 183 183 183 175 174 182 180 179 169 166 164 164 164 165 148 148 147 164 162 160 159 158 158 157 156 156 156 156 157 158 157 157 167 168 169 159 160 142 141 140 139 139 122 139 138 155 137 136 134 150 149 149 148 147 147 147 149 148 148 148 159 157 156 143 154 153 151 136 133 131 143 128 126 110 123 122 122 121 121 120 119 117 116 115 114 101 101 102 115 116 117 117 116 115 114 113 112 111 111 111 128 129 129 115 118 121 125 128 131 134 138 140 141 141 142 146 145 149 151 160 163 166 167 166 165 163 162 143 140 137 152 150 160 158 154 140 137 134 132 129 127 126 123 120 133 132 131 114 101 101 101 114 130 131 132 118 120 121 121 122 122 124 124 124 124  82 
  0 137 128 129 130 129 123 115 109 105 102  99 116 117 118 102 100  93  84  77  72  66  59  55  53  55  57  59  81  83  85  66  65  64  60  54  50  53  60  65  59  50  42  41  44  52  54  62  63  67  60  55  46  42  45  57  70  71  66  54  41  31  27  31  59  58  53  26  24  24  30  63  80  99  98 115 128 137 156 162 167 158 161 164 167 169 172 174 176 176 185 184 184 175 175 174 172 170 168 176 175 155 146 146 147 146 146 163 161 159 169 169 169 158 158 157 157 156 156 156 155 154 164 165 166 157 158 159 159 158 139 138 121 137 137 154 137 136 134 149 148 147 147 146 146 146 148 131 131 131 146 145 144 143 143 141 139 137 148 145 143 114 113 112 125 124 124 123 123 123 122 120 105 104 103 104 104 105 119 120 121 121 120 118 117 116 115 114 113 112 113 113 114 116 119 123 127 130 117 119 122 139 140 140 143 148 136 139 141 160 164 167 168 167 165 164 162 142 139 138 155 153 162 158 154 139 137 134 132 129 127 112 110 107 118 116 115 114 101 101 101 113 130 130 132 118 120 121 122 122 123 123 123 123 124  83 
  0 148 135 131 130 129 124 116 110 106 104 101 116 115 115  99  98  93  83  74  68  63  57  47  44  46  54  56  57  58  62  66  68  67  63  56  74  77  85  65  57  47  43  45  48  54  62  70  71  68  62  58  54  47  50  59  73  67  58  45  39  30  28  31  58  58  54  28  26  25  29  38  53  70  91 109 125 136 156 163 168 159 163 166 168 171 173 175 176 177 177 176 177 177 177 176 174 172 170 179 178 160 150 149 149 148 146 163 161 160 170 169 169 158 159 158 157 156 155 154 153 152 152 152 153 154 155 155 156 157 157 155 155 154 155 155 137 136 134 150 149 148 148 146 146 146 147 131 131 131 146 145 145 144 156 154 166 151 162 147 130 101 100 114 128 127 127 126 126 125 124 122 108 107 107 120 120 120 121 122 138 137 136 120 120 118 118 116 115 114 114 115 116 119 122 126 130 132 119 121 122 138 139 141 145 151 138 140 141 160 162 165 167 167 166 164 162 161 159 159 158 155 163 158 154 139 137 135 132 130 128 112 110 107 118 116 115 114 114 113 114 113 114 115 117 119 121 122 123 123 123 123 124 126 127  85 
  0 158 143 135 131 129 125 117 112 108 107 103 100  98  97  97  97  92  83  72  59  53  48  44  42  44  53  56  56  56  59  65  69  69  64  57  75  80  87  66  56  46  44  47  44  48  55  69  70  68  63  59  54  47  51  61  75  67  58  68  62  54  28  31  58  58  56  29  27  25  28  35  70  86  95  93 111 135 145 152 157 160 145 148 151 172 175 177 178 178 179 179 179 179 178 177 176 174 173 162 163 144 153 152 169 149 147 145 163 162 171 170 170 158 158 158 157 156 155 154 152 151 151 151 152 152 152 152 153 155 156 154 154 154 154 154 154 152 150 150 150 149 149 147 147 146 147 130 131 131 146 146 145 144 155 153 165 151 177 162 145 117 101 116 116 130 129 128 127 127 125 124 110 109 109 122 121 121 121 122 137 137 137 121 135 135 134 118 117 115 115 116 118 121 126 129 132 134 121 123 123 123 124 127 148 153 157 141 141 142 161 163 165 167 166 165 163 162 162 161 159 155 150 129 126 124 123 121 118 131 129 113 110 107 118 117 115 114 113 113 114 114 116 117 119 135 137 138 125 125 124 124 126 128 130  86 
  0 171 153 154 146 143 126 135 130 127 111 107 103 100  98  99  97  92  83  73  57  49  44  42  42  44  54  57  56  54  56  63  69  69  64  57  76  82  89  67  56  46  45  49  46  49  54  67  69  67  62  81  77  75  57  68  75  66  55  65  60  53  27  30  32  32  31  29  27  26  28  33  65  79  89  88 108 134 146 153 158 161 146 149 152 174 177 179 180 180 182 182 182 181 180 159 158 157 176 156 156 156 175 173 171 151 149 147 165 164 163 161 159 158 158 157 157 157 157 155 154 152 151 151 151 151 150 149 151 152 153 152 152 152 152 152 151 150 149 148 149 149 149 148 147 146 145 146 146 146 130 129 141 155 166 152 165 152 165 151 134 119 104 118 118 132 131 129 128 127 127 126 126 125 124 124 122 122 121 122 151 151 151 121 136 136 135 119 119 118 118 118 107 110 115 132 135 136 138 140 140 125 126 130 151 155 158 140 140 140 158 160 162 175 176 185 174 175 165 163 160 155 150 130 127 125 124 123 121 147 144 142 125 122 118 117 115 114 114 114 115 116 117 119 120 137 139 140 126 126 125 125 128 130 131  87 
  0 181 162 160 148 142 125 136 133 132 116 112 107 103 101  89  87  83  86  76  59  48  36  40  41  50  56  59  57  53  54  61  67  68  62  56  54  60  67  67  80  70  63  44  43  52  54  65  67  67  62  80  76  74  57  67  75  73  61  70  58  52  26  28  31  32  31  28  27  27  29  31  60  72  82  70  91 119 145 154 159 163 128 132 134 176 180 182 183 183 184 184 184 163 162 141 161 160 178 157 157 157 175 173 171 152 151 149 167 167 165 162 160 159 158 158 158 158 168 167 165 153 164 163 163 151 150 149 161 162 163 150 149 148 148 148 148 148 147 146 146 147 148 148 147 146 144 145 145 145 129 128 140 155 153 140 139 140 152 152 150 149 133 133 118 132 131 129 129 129 129 128 127 126 140 139 138 123 122 123 138 138 137 122 137 137 137 121 121 120 121 121 109 113 117 134 137 138 139 141 142 127 128 133 153 156 157 150 150 150 158 160 161 172 173 185 176 177 167 164 160 156 151 130 127 126 110 109 106 148 145 143 126 123 119 118 116 115 130 130 131 117 105 107 108 138 139 141 127 126 126 126 127 129 130  87 
  0 189 169 164 149 141 124 137 136 136 120 116 112 107 103  90  88  84  90  81  68  55  42  39  42  52  58  61  59  54  47  53  59  59  55  49  54  60  67  67  82  71  64  45  51  59  59  63  66  67  62  80  75  74  58  68  75  72  84  68  56  27  26  28  30  30  29  26  27  28  30  30  33  44  65  76  98 116 144 154 160 165 149 152 155 178 183 185 185 184 185 185 186 166 165 145 165 163 181 179 178 177 176 174 172 172 171 170 170 169 167 164 161 159 158 158 158 158 169 168 166 154 164 164 163 150 133 133 144 161 161 148 147 146 157 157 158 146 145 144 144 145 147 148 147 145 144 144 144 144 128 128 139 154 153 152 152 153 140 139 137 149 148 147 133 132 131 130 130 144 144 144 129 128 141 141 139 124 138 138 153 139 125 109 109 123 123 123 122 123 123 124 112 115 119 137 139 140 141 143 144 145 147 151 155 156 156 166 166 167 159 160 160 170 171 184 177 179 168 165 161 157 152 147 144 142 126 124 136 162 159 143 126 123 120 119 117 116 131 131 132 118 106 107 108 123 125 126 126 126 111 112 113 129 131  88 
  0 196 175 154 137 127 124 123 123 123 122 120 116 111  94  79  76  85  92  84  71  57  43  39  42  52  80  83  82  56  49  53  58  58  53  48  48  53  60  67  83  74  66  47  52  58  58  62  66  67  62  56  52  53  61  70  76  72  83  67  55  27  26  27  28  28  27  26  27  30  56  55  56  39  58  69  92 112 142 155 162 167 151 163 165 188 184 187 187 186 186 187 188 168 168 167 187 186 184 181 179 178 177 175 174 173 173 153 153 152 169 147 144 141 158 158 158 159 169 179 178 166 165 164 162 150 133 133 144 161 160 147 145 144 156 156 157 145 145 144 143 144 146 147 147 145 143 143 144 144 143 143 142 126 124 136 152 153 140 139 137 149 148 148 134 133 133 146 146 160 146 146 131 130 143 142 140 125 139 139 140 125 111 111 110 124 124 124 124 124 125 126 129 132 136 123 125 126 143 145 146 147 150 154 139 139 139 167 167 169 160 161 143 141 142 163 149 150 148 164 161 158 153 148 144 142 125 124 135 148 145 129 126 123 120 119 118 104 118 118 133 119 107 108 108 123 124 126 126 125 111 112 114 130 132  89 
